Question Name,Question,Option A,Option B,Option C,Option D,Answer,Explanation
Question 206,5. Which option is used with gzip command for recursive compression?,a) –c,b) –l,c) –d,d) –r,d,"Explanation: Like many other UNIX commands, we can perform recursive compression. Through this process, we can compress all files in the directory. To perform this operation, –r option is used with gzip command.$ gzip  -r  dir_01        		// compress all files  in dir_01 "
Question 208,6. Which of the following is used for decompressing files?,a) GZIP,b) gunzip,c) uncmp,d) cmp,b,"Explanation: To restore our original and uncompressed file we can use gunzip with filename as an argument.$ gunzip  file_01.txt.gz"
Question 209,"7. We cannot uncompress files using gzip.a) Trueb) FalseView Answer",,,,,b,"Explanation: gzip can also be used to uncompress files, all we have to do is to use –d option with gzip command.	advertisement	    freestar.queue.push(function () { googletag.display('Sanfoundry_300x250_320x50_BTF_1'); });	$ gzip –d file01.txt.gz"
Question 210,"8. We can provide multiple filenames as arguments to gunzip.a) Trueb) FalseView Answer",,,,,a,Explanation: Multiple files can be unzipped using gunzip command by providing multiple filenames as arguments to the command.
Question 211,9. Which of the following is a better agent than gzip?,a) bzip2,b) bzip2 and bunzip2,c) bunzip2,d) allzip,b,"Explanation: For many years, gzip remained as the most favourite compression utility but now we have a better one called bzip2 (bzip2 and bunzip2). bzip2 is slower than gzip and it creates files with .bz2 extension."
Question 212,10. Which of the following is an archival program?,a) arch,b) archive,c) ar,d) tar,d,"Explanation: For archiving files to the disk we use tar. It can be used to archive a group of files or an entire directory structure. tar program provides a handful of utilities like creating, maintaining, modifying and extracting files that are in tar format. Tar stands for ‘tape archival’."
Question 213,1. Which of the following key options is used with tar to create an archive?,a) –c,b) –x,c) –t,d) –f  archive name,a,"Explanation: The tar program uses these specified key options where each key option performs a specific function.	advertisement	    freestar.queue.push(function () { googletag.display('SanFoundry_300x250_320x50_320x100_inlist1'); });	  -c    creates an archive  -x    extract files from an archive  -t     display files in an archive  -f  arch   -- specifies the archive arch."
Question 214,"2. To create an archive named abc.tar consisting of two files,  file01 and file02, which of the following command will be used?",a) tar –cvf  abc.tar  file01  file02,b) tar –cvf  file01  file02  abc.tar,c) tar –cv  abc.tar  file01  file02,d) tar –c  abc.tar  file01  file02,b,"Explanation: To create an archive –c option is used, -v is used to display the progress while tar works while –f is used to specify the name of the archive. All these options can be combined together as (-cvf)."
Question 215,3.  Which command will be used for extracting files from an archive named abc.tar?,a) tar –xvf   abc.tar,b) tar –cvf   abc.tar,c) tar  -tvf    abc.tar,d) tar  -t       abc.tar,a,"Explanation: To extract files from an archive, we can use –x option along with –v and –f. Above command will extract all the files which are present in the archive named abc.tar."
Question 216,4. Which of the following command is used for viewing the attributes of contents of an archive?,a) tar –tvf   abc.tar,b) tar –cvf   abc.tar,c) tar  -xvf    abc.tar,d) tar  -t       abc.tar,a,"Explanation: -t option is used with tar for viewing the contents of the archive in a table manner. It does not extract files rather it simply shows their attributes in a suitable form containing file permissions, file size and file name.$ tar  -tvf  abc.tar"
Question 217,5. Which option is used by tar to append files to the end of an archive?,a) –t,b) –c,c) –x,d) –r,d,"Explanation: We can append files to an archive which is created already using –r option with tar.	advertisement	    freestar.queue.push(function () { googletag.display('SanFoundry_300x250_320x50_320x100_inlist2'); });	$ tar  -rvf  file03  file04  abc.tar       // file03 and file04 will be added to abc.tar "
Question 219,6.  Which command is used for compressing and archiving files together?,a) gzip and tar,b) gzip,c) bzip2,d) zip,d,Explanation: zip command combines the work of both gzip and tar i.e. it can compress and archive files together. The compression ratio using zip is lower as compared to bzip2 or gzip. 
Question 220,"7. For using zip command, the first argument should be a compressed filename.a) Trueb) FalseView Answer",,,,,a,"Explanation: For using zip command, the first argument should be a compressed filename, the remaining arguments are interpreted as files and directories to be compressed.$ zip  abc.zip  file01  file02"
Question 221,"8. For recursive compression, zip uses –r option.a) Trueb) FalseView Answer",,,,,a,"Explanation: Just like other UNIX commands, zip command can also perform recursive compression. In recursive compression, it will compress all the subdirectories and files that will be encountered while tracing the tree structure."
Question 222,9. Which command is used for unzipping files which are compressed using zip command?,a) gunzip,b) gzip,c) unzip,d) guzip,c,"Explanation: unzip command is used for restoring files which are compressed using zip command. To unzip a file, simply type the filename as argument with unzip command.$ unzip  abc.zip"
Question 223,"10. If the uncompressed file already exists on disk, unzip asks for the user confirmation whether to replace the existing file or not.a) Trueb) FalseView Answer",,,,,a,"Explanation: If we invoke the following command,$ unzip  archive.zipArchive: archive.zip     Inflating:  file01.html     Inflating:  diruser_guide.txtReplace file01.html?			//  Because file01.html already exists on disk, unzip asks the 					//  user whether to overwrite it or not."
Question 224,11. Which option is used with unzip command to view the contents of a compressed archive?,a) –v,b) –t,c) –c,d) –x,a,"Explanation: We can view the compressed archive using the –v option. The output list will show both compressed and uncompressed size of each file in the archive along with the percentage of compression achieved.$ unzip –v  abc.zip"
Question 225,"12. zip and unzip can perform each and every function that is performed by gzip, gunzip and tar.a) Trueb) FalseView Answer",,,,,a,"Explanation: Using  zip and unzip command we can compress, archive, uncompress files. So these two commands can perform all the functions which are performed by gzip, gunzip and tar."
Question 226,"1. An attribute is a specification of an object that defines its property.a) Trueb) FalseView Answer",,,,,a,"Explanation: An attributes defines the property of an object. In UNIX, every file has a set of attributes which defines the specification  of the file."
Question 227,2. Which command is used to list the attributes of a file?,a) cp,b) list,c) ls,d) attr,c,Explanation: ls command is used for listing the attributes of a file or directory. ls command when used with –l displays all the seven attributes of a file.
Question 228,3. Which one of the following is not an attribute displayed by ls command?,a) file permissions,b) file ownership,c) links,d) word count of file,d,"Explanation: When –l option is used with ls command it simply displays seven attributes of a file which are file type and permissions, links, ownership, group ownership, file size, last modification time, filename."
Question 229,4. What are links referred to as in file attributes?,a) number of filenames of a single file that are maintained by the system.,b) number of duplicates of a single file,c) number of copies of a single file.,d) number of files present in a directory,a,Explanation: Links are defined as the number of filenames of a single file that are maintained by the system. This file can be accessed through as many filenames as there are number of links of that file.
Question 230,5. In how many categories are links divided?,a) 1,b) 2,c) 4,d) 0,b,Explanation: There are basically two types of links; hard link  and soft links.
Question 231,"6. Hard linked files are provided with the same inode number as the original one.a) Trueb) FalseView Answer",,,,,a,Explanation: Hard linked files are provided with the same inode number as the original file so they refer to the same physical location of the file.
Question 232,"7. Soft linked files are provided with different inode number as the original one.a) Trueb) FalseView Answer",,,,,a,Explanation: Soft linked files are provided with a separate inode number each of which points to the original file location.
Question 233,8. Which option is used with ls command to list the directory attributes rather than its contents?,a) –b,b) –a,c) –l,d) –d,d,"Explanation: ls command when combined with –d option displays the attributes of a directory rather than its contents.$ ls  -ld  dir01"
Question 234,"9. File attributes are of major concern as compared to directory attributes while performing operations on file system.a) Trueb) FalseView Answer",,,,,b,Explanation: Directory attributes are of major concern as compared to file attributes when performing any operation on file system because files are a part of directory or we can say that files are stored under the directory in the directory tree. So if directory attributes does not allow us to perform a particular operation on the directory than that operation can never be performed on the file which is stored inside that directory.
Question 235,10. A file contains 1026 bytes. How many bytes of disk space will it consume if size of a disk block is 1024 bytes?,a) 1026,b) 1024,c) 2048,d) 4096,c,"Explanation: Sine files are written to the disk in terms of block size, the size consumed by the file vary from the original size of the file. Suppose, if a file size is 800 bytes but the block size on the system is 1024 bytes, then that file will consume 1024 bytes on diskspace i.e. 1 block."
Question 236,1. A file can be recognized as an ordinary file or directory by ____ symbol.,a) $,b) –,c) *,d) /,b,"Explanation: When ls command is used with –l option its displays attributes of a file in the multi-columnar form. The first column defines the file types and permissions associated with a file. If the permissions are preceded by a (-), then it is an ordinary file otherwise it is a directory."
Question 237,2. How many types of permissions a file has in UNIX?,a) 1,b) 2,c) 3,d) 4,c,"Explanation: In UNIX system, a file can have three types of permissions –read, write and execute. Read permission means that the file is readable. Write permission means that the file can be edited while execute permission (for a directory) means that we can “pass through” the directory file for searching subdirectories."
Question 238,3. Permissions of a file are represented by which of the following characters?,"a) r,w,x","b) e,w,x","c) x,w,e","d) e,x,w",a,"Explanation: A file can have three types of permissions; read, write and execute which is represented by characters r, w and x respectively."
Question 239,4. A file named abd.txt has the following set of permissions,,,,,,
Question 240," All the three operations i.e read, write and execute can be performed on the file by file owner, group owner and others.a) Trueb) FalseView Answer",,,,,a,"Explanation: UNIX provides a three tired file protection system that determines the file access rights i.e. the permissions are dived into three groups as	advertisement	    freestar.queue.push(function () { googletag.display('SanFoundry_300x250_320x50_320x100_inlist2'); });	r w x     r w x     r w xThe first group has all the three permissions i.e. file is readable, writable and executable by the file owner.The second group also has all the three permissions i.e. file is readable, writable and executable by the group owner.The third group also has all the three permissions i.e. file is readable, writable and executable by others who are neither a part of the group nor they are an owner of the file.Normally this set of permissions is too dangerous!"
Question 241,"The first group has all the three permissions i.e. file is readable, writable and executable by the file owner.The second group also has all the three permissions i.e. file is readable, writable and executable by the group owner.The third group also has all the three permissions i.e. file is readable, writable and executable by others who are neither a part of the group nor they are an owner of the file.Normally this set of permissions is too dangerous!",,,,,,
Question 242,5. Which of the following symbol is used to indicate the absence of a permission of a file?,a) $,b) &,c) +,d) –,d,"Explanation: ( – ) is used to indicate the absence of a single or set of permissions of a file. For example, if a file has all the three permissions for owner but is only readable by group members and others, then the set of permissions would be,rwx  r--  r--"
Question 243,"6. When we create a file, we are the owner of a file.a) Trueb) FalseView Answer",,,,,a,"Explanation: In most cases, the user which creates the file is regarded as owner of the file. The owner of the file can create, delete or edit the file or he can change the permissions associated with it."
Question 244,7. What is group ownership?,a) group of users who can access the file,b) group of users who can create the file,c) group of users who can edit the file,d) group of users who can delete the file,a,"Explanation: When the system administrator creates a user account, he assigns the user two parameters; UID (user ID) and GID (group ID). Group id denotes the group to which the user belongs.In simple words, group ownership defines the group to which the file is accessible. "
Question 245,"8. A file has permissions as rwx r– —. A user other than the owner cannot edit the file.a) Trueb) FalseView Answer",,,,,a,"Explanation: Since the second and third group of permissions of a file are r–  and — respectively. So the file is only readable and that too, only by the members of the group to which the file belongs. "
Question 246,"9. If a file is read protected, we can write to the file.a) Trueb) FalseView Answer",,,,,b,Explanation: If a file is not readable then it is obvious that we cannot write anything to the file. To write anything to a file it should be readable first. But if a file is writable then we can read the file easily but the reverse is not true.
Question 247,10. The write permission for a directory determines that ____________,a) we can write to a directory file,b) we can read the directory file,c) we can execute the directory file,d) we can add or remove files to it,d,Explanation: The write permission of a directory does not imply that we can write to the directory. Only kernel is allowed to do that. It simply means that we can create or remove files from the directory.
Question 248,"11. If the file is write-protected and the directory has write permission then we cannot delete the file.a) Trueb) FalseView Answer",,,,,b,"Explanation: The term ‘write-protected’ has a limited meaning in the UNIX file system. A file which is write protected cannot be written, but it can be removed if the directory has write permission."
Question 249,12. What is execute permission?,a) permission to execute the file,b) permission to delete the file,c) permission to rename the file,d) permission to search or navigate through the directory,d,"Explanation: Executing a directory does not make any sense, execute permission simply means that a user can “pass through” the directory while searching for subdirectories. When we use pathname with any command we should have execute permission for each of the directories involved in the complete pathname. For example,cd  users/users06/abd/dir01/file01.txt    // all directories should have execute permission."
Question 250,13. Which of the following is default permission set for ordinary files?,a) rw-rw-rw-,b) rwxrwxrwx,c) r–r–r–,d) rw-rw-rwx,a,"Explanation: The default permission set for an ordinary file is rw-rw-rw i.e. it is readable and writable by owner, group member and others."
Question 251,14. Which of the following is default permission set for directories?,a) rw-rw-rw-,b) rwxrwxrwx,c) r–r–r–,d) rw-rw-rwx,b,"Explanation: The default permission set for an ordinary file is rwxrwxrwx i.e. it is readable, writable, executable by owner, group members and others."
Question 252,15. A file owner does not have a permission to edit the file but the group to which the file owner belong do have the permission to edit it. Can owner edit the file?,a) Yes,b) No,c) Cannot be defined,d) Error will be encountered,b,"Explanation: The file owner cannot edit the file because the owner’s permission overrides the group’s permission. In other words, the priority of owner’s permission is greater than group’s permission."
Question 253,1. Which command is used to change the permissions of a file?,a) chmod,b) ch,c) chown,d) chgrp,a,Explanation: The chmod (change mode) command is used to change the permissions of files. This command can only be run by the owner of the file or by the super user.
Question 254,"2. chmod command can take multiple filenames as arguments.a) Trueb) FalseView Answer",,,,,a,Explanation: We can change permissions of multiple files by using chmod command once. To change permissions of multiple files simultaneously just use the chmod command with multiple filenames as arguments.
Question 255,3.  chmod command can be used in ____ ways.,a) 3,b) 2,c) 5,d) 0,b,Explanation: chmod command can be used in two manners i.e. relative (changes are specified to the current permissions) and absolute (final permissions are specified).
Question 256,4. The expression used with chmod command to change permissions in a relative manner contains ____ components.,a) 5,b) 2,c) 4,d) 3,d,"Explanation: chmod command takes an expression as its arguments which comprises of some letters and symbols. The expression comprises of three components:-•    User category (user, group, others)•    The operation to be performed (assign or remove a permission)•    Type of permission (read, write, execute) "
Question 257,5. Which of the following characters specify the user and group category?,a) ‘u’ and ‘g’,b) ‘g’ and ‘o’,c) ‘us’ and ‘gr’,d) ‘u’ and ‘o’,a,"Explanation: Each character specifies a particular category of users as follows:‘u’ stands for a user, ‘g’ for ‘group’‘o’ for ‘others’. "
Question 258,6. Which of the following symbol is used with chmod to assign permission to a file?,a) –,b) /,c) +,d) *,c,"Explanation: To assign and remove permissions from a file, (+) and (-) symbols are used respectively.‘+’ symbol will assign a permission‘-‘ symbol will remove a permission "
Question 259,"7. To assign execute permission to the user (owner) for a file named file01.txt, which of the following command will be used?",a)  chmod u+r file01.txt,b) chmod u+w file01.txt,c) chmod  u-x file01.txt,d) chmod u+x file01.txt,d,"Explanation: To assign execute permission to the user, above command is stated as follows: u    -  for specifying the category of user. +    - for assigning permission. x    - to specify execute permission. "
Question 261,8. What does the following command do?,"a) assign write permission to users, group and others",b) assign write permission to the user (owner) only,c) assign write permission to group and others,d) command not executable,a,"Explanation: The string ugo combines all the three categories –user, group and others while (+) is used to assign the permission. ‘w’ specifies the write operation."
Question 262,9. Which character is used to replace ‘ugo’ string in chmod command?,a) a,b) v,c) x,d) o,a,"Explanation: UNIX offers a shorthand symbol ‘a’ (all) that acts as a synonym for the ‘ugo’ string which represents all the categories of users.$ chmod a+w  file01		// assign write permission to user, group and others."
Question 263,"10. To remove write permission from group and others, which one of the following commands will be used?",a) chmod  go+w file01,b) chmod  go-w file01,c) chmod  ug-w file01,d) chmod a-w file01,b,Explanation: To remove a certain permission from a category of users we use (-) symbol. So above command will remove write permission from group and others.
Question 264,"1. While changing permissions in an absolute manner, we explicitly set all the nine bits irrespective of the previous permissions of the file.a) Trueb) FalseView Answer",,,,,a,"Explanation: The expression used used by chmod in an absolute manner is a string of three octal numbers (base 8).  A set of 3 bits represent a single octal digit.•    Read permission –4 (100 in octal)•    Write permission –2(010 in octal)•    Execute permission –1(001 in octal)For each category, we add up these numbers. For example, if we have to set read and write permission then an octal number will be 110 (4+2)."
Question 265,2. What are the permission of file01 after executing this command?,a) rwxrwxrwx,b) rw-rw-rw,c) r–r–r–,d) r–r—-,a,"Explanation: Since the octal number for the above command is 777 and we know that 7(111) represents all the three sets of permissions (read, write and execute) for a category of user. As we have 777, the file is readable, writable and executable by anyone."
Question 266,"3. A file named file01 should be readable, writable and executable only by the user(owner). Which one of the following set of command will be used?",a) chmod 700 file01,b) chmod 000 file01,c) chmod  477 file01,d) chmod  777 file01,a,"Explanation: Since 7(111) represents read, write, execute permission. So 700 will represent read, write, execute permission only for the user (owner)."
Question 267,"4. A file has a permission set as 000 i.e. — — —. Can the file be deleted?a) Yesb) NoView Answer",,,,,a,"Explanation: The file having permission set as 000 is useless i.e. it is not readable, writable or executable. But we can delete the file using directory permissions. If the directory has write permission, we can easily add or remove a file from it."
Question 268,"5. A file has a permission set as 777 ie rwxrwxrwx but the directory permissions are 400. If the user tries to delete the file, will he be able to do it?a) Yesb) NoView Answer",,,,,b,Explanation: Since we have only read permissions for the directory and the directory permissions do not allow us to add or remove a file from it we cannot delete a file no matter what is the permission set of that file.
Question 269,6. Which command is used to change the ownership of a file?,a) chmod,b) change,c) ch,d) chown,d,"Explanation: For changing the file ownership, we use the chown command. chown transfer the ownership of a file to another user. The command requires the user-ID (UID) of the recipient.To change the ownership of a file from user01 to user02, use the following commands:1. Change your status to a super user.2. # chown mash  file01            // # indicates another shell 3. exit "
Question 271,7. Which option is used for the recursive functioning of chmod command?,a) -R,b) -r,c) -l,d) -i,a,"Explanation: Like other UNIX commands, chmod can also descend a directory hierarchy and apply the expression to every file and subdirectories it finds. This is done using -R option. For example,chmod -R a+w  dir01This command will make all files and subdirectories found in the tree walk executable by all users. "
Question 272,This command will make all files and subdirectories found in the tree walk executable by all users. ,,,,,,
Question 273,8. Which command is used to change the group owner of the file?,a) chown,b) ch,c) chgrp,d)chmod,c,Explanation: A user can change the group owner of a file but only to that group to which he belongs. A user can belong to more than one group and the one shown in /etc/psswd is the user’s main group. 
Question 274,"9. A user can change the group ownership of a file to another group to which he does not belong.a) Trueb) FalseView Answer",,,,,b,Explanation: Group ownership can be changed only to that group to which the user also belongs otherwise a user cannot change the group ownership of a file to another group to which he does not belong.
Question 275,"10. Like chmod, chown and chgrp can also use ___ option.", a) -R,b) -r,c) -x,d) -i,a,"Explanation: Like chmod, chown and chgrp use the -R option to perform their operations in a recursive manner."
Question 276,"11. UNIX allows the system administrator to use only chown to change both owner and group.a) Trueb) FalseView Answer",,,,,a,"Explanation: UNIX provides a special privilege for the system administrator to change both the owner and group using chown command only. The syntax requires two arguments to be separated by a (:). For example, chown  abd:grp01  file01.txt     // ownership to abd, group to grp01"
Question 277,12. Which symbol is used to change permissions for hidden files?,a) .,b) &,c) $,d) *,a,"Explanation: To change permissions for hidden files, use the (.) symbol with chmod command. $ chmod 755  .    // works on hidden files "
Question 279,1. Which editor is used by the UNIX system to edit files?,a) vi,b) notepad,c) word,d) notepad++,a,"Explanation: It doesn’t matter what kind of work we are doing on a UNIX system, we always need an editor to edit some system files or ordinary files. For this purpose, vi editor is used in UNIX. Currently, vim (vi improved) is an improved version which is supported by LINUX systems."
Question 280,2. What does the following command do?,a) open file named file001,b) edit file named file001,c) delete a file named file001,d) open file if it exists else creates a new file,d,"Explanation: vi editor can be used for creating and editing files. In the above command, if file001 already exists, then the contents of the file will be displayed. Otherwise, an empty file named file001 will be created."
Question 281,3. Which option is used by vi editor to open a file in read mode only?,a) -r,b) -R,c) -d,d) -f,b,"Explanation: To open an existing file in read-mode only, -R is used with the filename (as an argument). For example,	advertisement	    freestar.queue.push(function () { googletag.display('SanFoundry_300x250_320x50_320x100_inlist2'); });	$ vi  -R  file001       // open file in read mode only"
Question 282,4. How many types of modes are used by vi editor?,a) 2,b) 4,c) 3,d) 1,c,"Explanation: Before working with vi editor, it is necessary to be familiar with the modes in which vi editor works. There are three different kinds of modes, namely command mode, input mode and ex mode each of which is used for specific purpose."
Question 283,5. What is the default mode of vi editor?,a) Command mode,b) Input mode,c) Ex mode,d) Insert mode,a,"Explanation: The default mode of vi editor is command mode, where every key which is pressed is interpreted as a command to run on the text. To perform operations on text like deleting, copying, the first step you’ll have to follow is to be in the command mode so that you ran run commands according to your suitability."
Question 284,"6. To insert text into a file, _____ mode is used.",a) Command mode,b) Input mode,c) Ex mode,d) def mode,b,Explanation: Input mode provides us with a feature of inputting text in files. Every key pressed in this mode is recorded in the file.
Question 285,7. ex mode is used for what purpose?,a) file handling,b) substitution,c) file handling and substitution,d) Inputting text in files,c,"Explanation: ex mode performs various file handling and substitution operations like saving the file, quitting the editor, search and replace operations etc."
Question 286,8. Which one of the following key is used to switch from command mode to input mode?,a) i,b) :,c) esc,d) ;,a,Explanation: To switch from command mode to input mode press the ‘i’ key.
Question 287,9. ____ key is used for switching to command mode from input mode.,a) i,b) A,c) :,d) esc,d,Explanation: Command mode allows us to enter commands for performing operations on the text entered. To switch from the input mode to command mode press the ‘esc’ key. This operation will not be displayed on the screen but changes our mode to command mode. 
Question 288,10. Which of the following key is used to enter in ex-mode?,a) ESC,b) i,c) :,d) ;,c,"Explanation: To enter into ex-mode press the ‘:’ key. After that, we can press any ex-mode command followed by [Enter] to perform suitable operations. "
Question 289,"1. ex-mode is used to save our work.a) Trueb) FalseView Answer",,,,,a,"Explanation: One of the major functions performed in ex-mode is, saving our work. For example, to save our file invoke the following command :	advertisement	    freestar.queue.push(function () { googletag.display('SanFoundry_300x250_320x50_320x100_inlist1'); });	:w [Enter]“file001”, 10 lines, 456 characters "
Question 291,"2. Commands inputted in command mode don’t appear on the terminal.a) Trueb) FalseView Answer",,,,,a,"Explanation: Command mode is the mode in which we can pass commands to act on text, using most of the keys of the keyboard. Pressing a key doesn’t show it on screen but may perform a function like moving the cursor to the next line, deleting a line etc."
Question 292,"3. To clear the screen in vi editor, _____ is used.",a) ctrl-h,b) ctrl-l,c) ctrl-p,d) ctrl-v,b,"Explanation: If the screen gets garbled due to some reasons, we can use ctrl-l in command mode to wipe out. It will simply clear your terminal."
Question 293,"4. vi commands are not case sensitive.a) Trueb) FalseView Answer",,,,,b,"Explanation: vi commands are case-sensitive. For example, ‘a’ and ‘A’ are different commands."
Question 294,5. While entering text in input mode the data is saved in _____,a) buffer,b) disk,c) RAM,d) cache,a,"Explanation: If the file has not been saved yet then whatever we are inputting in it is stored in a temporary storage called buffer. To save the data entered in the buffer, we have to switch to ex-mode."
Question 295,6. To quit vi editor without saving the buffer we can use,a) :q,b) :c,c) :w,d) :q!,d,"Explanation: For quitting vi editor, there are numerous ways available in ex-mode as well as in command mode. One way of which is to type ‘:q!’ in ex-mode. "
Question 296,7.  The first UNIX editor was ____,a) emacs,b) ex,c) ed,d) vi,c,Explanation: The first editor that was used in UNIX systems was ‘ed’.  The main reason behind the replacement of ‘ed’ was that it can only edit files in current directory and cannot execute shell commands.
Question 297,8. One of the most important features of vi editor is _______,a) available mostly across all UNIX platforms,b) easy to learn,c) latest editor,d) powerful than other editors,a,Explanation: vi is a versatile editor which is now standard on all UNIX systems.
Question 298,"9. The “ed” text editor is no longer in use.a) Trueb) FalseView Answer",,,,,b,"Explanation: ‘ed’ text editor is still in use but not that much as compared to vi, because the main reason behind the replacement of ‘ed’ was that it can only edit files in current directory and cannot execute shell commands."
Question 299,1. Input mode is used for ____________,a) editing text in files,b) invoking commands on files,c) saving files,d) performing substitution,a,"Explanation: To enter text in a file, we have to first switch to input mode. To enter into input mode, press ‘i’ once. Any key pressed after that will appear on the screen as text input."
Question 300,2. Which command is used to insert text before the current cursor location?,a) a,b) A,c) I,d) i,d,"Explanation: If the ‘i’ command is invoked with the cursor positioned on existing text, text on the right of the cursor will be shifted further right without getting overwritten. "
Question 301,3. Which command will be used to insert text at the beginning of the line?,a) i,b) I,c) a,d) A,b,Explanation: ‘I’ command is used to insert text at the beginning of current line irrespective of the cursor position in the current line. 
Question 302,"4. To append text after the current cursor location, we can use ____ command",a) A,b) a,c) i,d) I,b,"Explanation: To append text after the current cursor location, use the ‘a’ command. If there is already existing text after the cursor location then it will be simply shifted towards the right."
Question 303,5. Which command appends text at the end of the current line?,a) A,b) a,c) i,d) I,a,Explanation: To append text at end of current line use ‘A’ command. It appends the text at line extreme.
Question 304,"6. To replace a single character, we use ____ command",a) r,b) R,c) s,d) i,a,"Explanation: To replace a single character based on cursor location, ‘r’ command is used. To replace a single character, type ‘r’ followed by the character that replaces it. It replaces a single character under the cursor."
Question 305,"7. vi automatically switches from command mode to input mode when we press ‘r’.a) Trueb) FalseView Answer",,,,,a,"Explanation: When ‘r’ is pressed, vi momentarily switches from command mode to input mode and returns to command mode automatically after the new character is entered."
Question 306,"8. To replace all text on the right of the cursor position, we use ____ command.",a) r,b) R,c) s,d) I,b,Explanation: The only difference between ‘r’ and ‘R’ is that ‘R’ can replace all text on the right of the cursor position while ‘r’ only replaces a single character.
Question 307,9. Which one of the following command is used to replace a single character with many?,a) s,b) r,c) R,d) S,a,Explanation: ‘s’ is used to replace a single character with many characters. It replaces a single character based on current cursor position with a group of characters.
Question 308,"10. To replace 5 characters with new characters, which one of the following will be used?",a) s,b) 5S,c) 5s,d) S,c,"Explanation: To replace multiple characters, we can use the repeat factor. 5s replaces five characters with new text whatever will be entered."
Question 309,"11. To replace the entire line irrespective of cursor position, we can use ____ command",a) s,b) 10s,c) S,d) 10s,c,Explanation: ‘S’ replaces the entire line with a stream of characters entered irrespective of the current cursor position. The current line is deleted while using ‘S’ command.
Question 310,"12. After using ‘s’ or ‘S’, we are automatically left in insert mode.a) Trueb) FalseView Answer",,,,,a,Explanation: After replacing text with ‘s’ or ‘S’ we are automatically left in insert mode.
Question 311,13. Which command creates a space for entering a new line of text below the current cursor location?,a) o,b) O,c) a,d) S,a,Explanation: ‘o’ command allows us to create a new line for entering the new text below the current cursor location.
Question 312,"14. To create a space for entering a new line of text above the current cursor location, ‘O’ command is used.a) Trueb) FalseView Answer",,,,,a,"Explanation: ‘O’ command allows us to insert an empty line above the current cursor location. Hence, to create a space for entering a new line of text above the current cursor location, ‘O’ command is used."
Question 313,15. Which of the following command is not used for entering or replacing text?,a) ‘a’ and ‘A’,b) ‘s’ and ‘S’,c) ‘r’ and ‘R’,d) :q,d,Explanation: All the above commands are used for either appending or replacing except :q which is used in ex-mode to quit from vi editor.
Question 314,"1. To save the editing performed on a file, we have to switch to ______ mode",a) command,b) input,c) ex,d) insert,c,"Explanation: ex-mode allows us a feature in which we can save the editing that we have performed on a file. ex-mode also provides us features like quitting vi editor, substitution etc."
Question 315,2. Pressing ‘:’ in command mode invokes which mode of vi editor?,a) ex-mode,b) insert mode,c) command mode,d) input mode,a,"Explanation: To invoke ex-mode we’ve to press the ‘:’ key in command mode. After pressing : , we are in ex-mode. Now simply type any command of ex-mode to perform a suitable function."
Question 316,"3. To save a file and return to shell prompt, which one of the following command will be used in ex-mode?",a) :w,b) ‘:x’,c) :a,d) :f,b,Explanation: Pressing ‘:x’ in ex-mode will save the file on the disk and returns the shell prompt.
Question 317,"4. To save a file and remain in vi editor, which one of the following command will be used?",a) :w,b) ‘:x’,c) :q,d) :a,a,Explanation: For saving a file and to remain in editor we can use ‘:w’ command in ex-mode. It is generally considered a good practice to save the contents of buffer regularly while working with files using ‘:w’.
Question 318,"5. After pressing ‘:w’, we can normally resume our editing work.a) Trueb) FalseView Answer",,,,,a,Explanation: Pressing ‘:w’ doesn’t quit the editor but simply saves the editing we’ve done so far in the specified file.
Question 319,"6. We can specify the filename with ‘:w’ command.a) Trueb) FalseView Answer",,,,,a,"Explanation: To save our editing to a different file, we can specify the name of the file in which we want to save the work. To do this, simply provide the filename as an argument with ‘:w’ command. For example, to save the contents to file named ‘file002’, use the following command::w  file002 [Enter] "
Question 321,7. Which command is used for saving and quitting the editor simultaneously?,a) :q,b) :w,c) ‘:x’,d) :f,c,Explanation: ‘:x’ command saves our content and quits the editor simultaneously. This command is invoked in ex-mode.
Question 322,8. Which of the following command is a substitute for ‘:x’ command?,a) ‘:x’,b) :wq,c) :q,d) :w,b,Explanation: We can also use the ‘:wq’ command to save and quit editor but it requires an additional keystroke and it is not recommended for use. 
Question 323,9. Which one of the following is the best way for saving and quitting the editor?,a) ZZ,b) :wq,c) :w,d) ‘:x’,a,"Explanation: The best and preferred way to save and quit the editor is to use ZZ, a command mode command which is way better then ‘:x’ or :wq. "
Question 324,"10. Which command is used to abort the editing and quit the editing mode?a) :wb) :wqc) :qc) ‘:x’View Answer",,,,,c,Explanation: It is possible to abort the editing process and quit the editing mode without saving the buffer. The quit (:q) command performs this job.
Question 325,"1. Quit (:q) command doesn’t work if the buffer is unsaved.a) Trueb) FalseView Answer",,,,,a,Explanation: Quit command has a safety mechanism that prevents us from aborting if the contents of the buffer are modified but not saved.
Question 326,2. Which of the following command will be used if we want to abort editing and quit the editor even if the buffer has been changed and not saved?,a) :q,b) :b,c) :q!,d) :w,c,"Explanation: If the buffer has been changed and we still want to abandon the changes, then ‘:q!’ is used. It simply ignores all the changes made and quits without displaying any warning questions."
