Question Name,Question,Option A,Option B,Option C,Option D,Answer,Explanation
Question 228,"3. Comment on the following code below    #include <stdio.h>    void main()    {        int x = 5;        if (true);            printf(""hello"");    }",a) It will display hello,b) It will throw an error,c) Nothing will be displayed,d) Compiler dependent,b,Explanation: None. 
Question 229,"4. The output of the code below is    #include <stdio.h>    void main()    {        int x = 0;        if (x == 0)            printf(""hi"");        else            printf(""how are u"");            printf(""hello"");    }",a) hi,b) how are you,c) hello,d) hihello,d,Explanation: None. 
Question 230,"5. The output of the code below is    #include <stdio.h>    void main()    {        int x = 5;        if (x < 1);            printf(""Hello"");¾    }",a) Nothing,b) Run time error,c) Hello,d) Varies,c,Explanation: None. 
Question 231,"6. The output of the code below is(when 1 is entered)    #include <stdio.h>    void main()    {        double ch;        printf(""enter a value btw 1 to 2:"");        scanf(""%lf"", &ch);        switch (ch)        {        case 1:            printf(""1"");            break;        case 2:            printf(""2"");            break;        }    }",a) Compile time error,b) 1,c) 2,d) Varies,a,Explanation: None.  
Question 232,"7. The output of the code below is(When 1 is entered)    #include <stdio.h>    void main()    {        char *ch;        printf(""enter a value btw 1 to 3:"");        scanf(""%s"", ch);        switch (ch)        {        case ""1"":            printf(""1"");            break;        case ""2"":            printf(""2"");            break;        }    }",a) 1,b) 2,c) Compile time error,d) No Compile time error,c,Explanation: None.  
Question 233,"8. When 1 is entered, The output of the code below is?    #include <stdio.h>    void main()    {        int ch;        printf(""enter a value btw 1 to 2:"");        scanf(""%d"", &ch);        switch (ch)        {        case 1:            printf(""1\n"");        default:            printf(""2\n"");        }    }",a) 1,b) 2,c) 1 2,d) Run time error,c,Explanation: None. 
Question 234,"9. When 2 is entered, The output of the code below is?    #include <stdio.h>    void main()    {        int ch;        printf(""enter a value btw 1 to 2:"");        scanf(""%d"", &ch);        switch (ch)        {        case 1:            printf(""1\n"");            break;            printf(""Hi"");        default:            printf(""2\n"");        }    }",a) 1,b) Hi 2,c) Run time error,d) 2,d,Explanation: None.
Question 235,"10. When 1 is entered, The output of the code below is?    #include <stdio.h>    void main()    {        int ch;        printf(""enter a value btw 1 to 2:"");        scanf(""%d"", &ch);        switch (ch, ch + 1)        {        case 1:            printf(""1\n"");            break;        case 2:            printf(""2"");            break;        }    }",a) 1,b) 2,c) 3,d) Run time error,b,Explanation: None. 
Question 236,"1. What is the output of this C code?    #include <stdio.h>    int main()    {        int x = 1;        if (x > 0)            printf(""inside if\n"");        else if (x > 0)            printf(""inside elseif\n"");    }",a) inside if,b) inside elseif,c) inside if, ¾ ¾¾inside elseif,a,Explanation: None. 
Question 237,"2. What is the output of this C code?    #include <stdio.h>    int main()    {        int x = 0;        if (x++)            printf(""true\n"");        else if (x == 1)            printf(""false\n"");    }",a) true,b) false,c) compile time error,d) undefined behaviour,b,Explanation: None. 
Question 238,"3. What is the output of this C code?    #include <stdio.h>    int main()    {        int x = 0;        if (x == 1)            if (x == 0)                printf(""inside if\n"");            else                printf(""inside else if\n"");        else            printf(""inside else\n"");    }",a) inside if,b) inside else if,c) inside else,d) compile time error,c,Explanation: None. 
Question 239,"4. What is the output of this C code?    #include <stdio.h>    int main()    {        int x = 0;        if (x == 0)            printf(""true, "");        else if (x = 10)            printf(""false, "");        printf(""%d\n"", x);    }","a) false, 0","b) true, 0","c) true, 10",d) compile time error,b,Explanation: None. 
Question 240,"5. What is the output of this C code?    #include <stdio.h>    int main()    {        int x = 0;        if (x == 1)            if (x >= 0)                printf(""true\n"");            else                printf(""false\n"");    }",a) true,b) false,c) Depends on the compiler,d) No print statement,d,Explanation: None.  
Question 241,6. if (a == 1||b == 2){} can be written as:,,,,,d,Explanation: None. 
Question 242,7. Which of the following is an invalid if-else statement?,a) if (if (a == 1)){},b) if (func1 (a)){},c) if (a){},d) if ((char) a){},a,Explanation: None. 
Question 243,"8. What is the output of this C code?    #include <stdio.h>    int main()    {        int a = 1;        if (a--)            printf(""True"");            if (a++)                printf(""False"");    }",a) True,b) False,c) True False,d) No Output,a,Explanation: None. 
Question 244,"9. Comment on the output of this C code?    #include <stdio.h>    int main()    {        int a = 1;        if (a)            printf(""All is Well "");            printf(""I am Well\n"");        else            printf(""I am not a River\n"");    }",a) Output will be All is Well I am Well,b) Output will be I am Well I am not a River,c) Output will be I am Well,d) Compile time errors during compilation,d,Explanation: None. 
Question 245,"10. What is the output of this C code?    #include <stdio.h>    int main()    {        if (printf(""%d"", printf("")))            printf(""We are Happy"");        else if (printf(""1""))            printf(""We are Sad"");    }",a) 0We are Happy,b) 1We are Happy,c) 1We are Sad,d) compile time error,d,Explanation: None.
Question 246,"1. What is the output of this C code(when 1 is entered)?    #include <stdio.h>    void main()    {        double ch;        printf(""enter a value between 1 to 2:"");        scanf(""%lf"", &ch);        switch (ch)        {        case 1:            printf(""1"");            break;        case 2:            printf(""2"");            break;        }    }",a) Compile time error,b) 1,c) 2,d) Varies,a,Explanation: None. 
Question 247,"2. What is the output of this C code(When 1 is entered)?    #include <stdio.h>    void main()    {        char *ch;        printf(""enter a value between 1 to 3:"");        scanf(""%s"", ch);        switch (ch)        {        case ""1"":            printf(""1"");            break;        case ""2"":            printf(""2"");            break;        }    }",a) 1,b) Compile time error,c) 2,d) Run time error,b,Explanation: None.  
Question 248,"3. What is the output of this C code(When 1 is entered)?    #include <stdio.h>    void main()    {        int ch;        printf(""enter a value between 1 to 2:"");        scanf(""%d"", &ch);        switch (ch)        {        case 1:            printf(""1\n"");        default:            printf(""2\n"");        }    }",a) 1,b) 2,c) 1 2,d) Run time error,c,Explanation: None. 
Question 249,"4. What is the output of this C code(When 2 is entered)?    #include <stdio.h>    void main()    {        int ch;        printf(""enter a value between 1 to 2:"");        scanf(""%d"", &ch);        switch (ch)        {        case 1:            printf(""1\n"");            break;            printf(""hi"");        default:            printf(""2\n"");        }    }",a) 1,b) hi 2,c) Run time error,d) 2,d,Explanation: None. 
Question 250,"5. What is the output of this C code(When 1 is entered)?    #include <stdio.h>    void main()    {        int ch;        printf(""enter a value between 1 to 2:"");        scanf(""%d"", &ch);        switch (ch, ch + 1)        {        case 1:            printf(""1\n"");            break;        case 2:            printf(""2"");            break;        }    }",a) 1,b) 2,c) 3,d) Run time error,b,Explanation: None. 
Question 251,"6. What is the output of this C code?    #include <stdio.h>    int main()    {        int a = 1, b = 1;        switch (a)        {        case a*b:            printf(""yes "");        case a-b:            printf(""no\n"");            break;        }    }",a) yes,b) no,c) Compile time error,d) yes no,c,Explanation: None. 
Question 252,"7. What is the output of this C code?    #include <stdio.h>    int main()    {        int x = 97;        switch (x)        {        case 'a':            printf(""yes "");            break;        case 97:            printf(""no\n"");            break;        }    }",a) yes,b) yes no,c) Duplicate case value error,d) Character case value error,c,Explanation: None. 
Question 253,"8. What is the output of this C code?    #include <stdio.h>    int main()    {        float f = 1;        switch (f)        {        case 1.0:            printf(""yes\n"");            break;        default:            printf(""default\n"");        }    }",a) yes,b) yes default,c) Undefined behaviour,d) Compile time error,d,Explanation: None.
Question 254,"1. What is the output of this C code?    #include <stdio.h>    const int a = 1,  b = 2;    int main()    {        int x = 1;        switch (x)        {        case a:            printf(""yes "");        case b:            printf(""no\n"");            break;        }    }",a) yes no,b) yes,c) no,d) Compile time error,d,Explanation: None.  
Question 255,"2. What is the output of this C code?    #include <stdio.h>    #define max(a) a    int main()    {        int x = 1;        switch (x)        {        case max(2):            printf(""yes\n"");        case max(1):            printf(""no\n"");            break;        }    }",a) yes no,b) yes,c) no,d) Compile time error,c,Explanation: None. 
Question 256,"3. What is the output of this C code?    #include <stdio.h>    int main()    {        switch (printf(""Do""))        {        case 1:            printf(""First\n"");            break;        case 2:            printf(""Second\n"");            break;        default:            printf(""Default\n"");            break;        }    }",a) Do,b) DoFirst,c) DoSecond,d) DoDefault,c,Explanation: None. 
Question 257,"4. Comment on the output of this C code?    #include <stdio.h>    int main()    {        int a = 1;        switch (a)        case 1:            printf(""%d"", a);        case 2:            printf(""%d"", a);        case 3:            printf(""%d"", a);        default:            printf(""%d"", a);    }","a) No error, output is 1111","b) No error, output is 1","c) Compile time error, no break statements","d) Compile time error, case label outside switch statement",d,Explanation: None. 
Question 258,5. Switch statement accepts.,a) int,b) char,c) long,d) all of the mentioned,d,Explanation: None. 
Question 259,"6. Comment on the output of this C code?    #include <stdio.h>    int main()    {        int a = 1;        switch (a)        {        case a:            printf(""Case A "");        default:            printf(""Default"");        }    }",a) Output: Case A,b) Output: Default,c) Output: Case A Default,d) Compile time error,d,Explanation: None.
Question 260,"7. Comment on the output of this C code?    #include <stdio.h>    switch (ch)    {    case 'a':    case 'A':        printf(""true"");    }",a) if (ch == •aê && ch == •Aê) printf(–true”);,b) if (ch == •aê),   ¾¾¾¾if (ch == •aê) printf(–true”);,c) if (ch == •aê || ch == •Aê) printf(–true”);,c,Explanation: None. 
Question 261,1. The following code •for(;;)ê represents an infinite loop. It can be terminated by.,a) break,b) exit(0),c) abort(),d) all of the mentioned,a,Explanation: None. 
Question 262,2. The correct syntax for running two variable for loop simultaneously is.,,,,,b,Explanation: None. 
Question 263,3. Which for loop has range of similar indexes of •iê used in for (i = 0;i < n; i++)?,a) for (i = n; i>0; i_),b) for (i = n; i >= 0; i_),c) for (i = n-1; i>0; i_),d) for (i = n-1; i>-1; i_),d,Explanation: None. 
Question 264,4. Which of the following cannot be used as LHS of the expression in for (exp1;exp2; exp3)?,a) Variable,b) Function,c) typedef,d) macros,d,Explanation: None.  
Question 265,"5. What is the output of this C code?    #include <stdio.h>    int main()    {        short i;        for (i = 1; i >= 0; i++)            printf(""%d\n"", i);¾    }",a) The control wonêt fall into the for loop,b) Numbers will be displayed until the signed limit of short and throw a runtime error,c) Numbers will be displayed until the signed limit of short and program will successfully ¾¾¾¾terminate,d) This program will get into an infinite loop and keep printing numbers with no errors,c,Explanation: None.
Question 266,"6. What is the output of this C code?    #include <stdio.h>    void main()    {        int k = 0;        for (k)            printf(""Hello"");    }",a) Compile time error,b) hello,c) Nothing,d) Varies,a,Explanation: None. 
Question 267,"7. What is the output of this C code?    #include <stdio.h>    void main()    {        int k = 0;        for (k < 3; k++)        printf(""Hello"");    }",a) Compile time error,b) Hello is printed thrice,c) Nothing,d) Varies,a,Explanation: None. 
Question 268,"8. What is the output of this C code?    #include <stdio.h>    void main()    {        double k = 0;        for (k = 0.0; k < 3.0; k++)            printf(""Hello"");    }",a) Run time error,b) Hello is printed thrice,c) Hello is printed twice,d) Hello is printed infinitely,b,Explanation: None. 
Question 269,"1. What is the output of this C code?    #include <stdio.h>    void main()    {        double k = 0;        for (k = 0.0; k < 3.0; k++);            printf(""%lf"", k);    }",a) 2.000000,b) 4.000000,c) 3.000000,d) Run time error,c,Explanation: None. 
Question 270,"2. What is the output of this C code?    #include <stdio.h>    void main()    {        int k;        for (k = -3; k < -5; k++)            printf(""Hello"");    }",a) Hello,b) Infinite hello,c) Run time error,d) Nothing,d,Explanation: None. 
Question 271,"3. What is the output of this C code?    #include <stdio.h>    int main()    {        int i = 0;        for (; ; ;)            printf(""In for loop\n"");            printf(""After loop\n"");    }",a) Compile time error,b) Infinite loop,c) After loop,d) Undefined behaviour,a,Explanation: None. 
Question 272,"4. What is the output of this C code?    #include <stdio.h>    int main()    {        int i = 0;        for (i++; i == 1; i = 2)            printf(""In for loop "");            printf(""After loop\n"");    }",a) In for loop after loop,b) After loop,c) Compile time error,d) Undefined behaviour,a,Explanation: None. 
Question 273,"5. What is the output of this C code?    #include <stdio.h>    int main()    {        int i = 0;        for (foo(); i == 1; i = 2)            printf(""In for loop\n"");            printf(""After loop\n"");    }    int foo()    {        return 1;    }",a) After loop,b) In for loop after loop,c) Compile time error,d) Infinite loop,a,Explanation: None. 
Question 274,"6. What is the output of this C code?    #include <stdio.h>    int main()    {        int *p = NULL;        for (foo(); p; p = 0)            printf(""In for loop\n"");            printf(""After loop\n"");    }",a) In for loop after loop,b) Compile time error,c) Infinite loop,d) Depends on the value of NULL,b,Explanation: None. 
Question 275,"7. What is the output of this C code?    #include <stdio.h>    int main()    {        for (int i = 0;i < 1; i++)            printf(""In for loop\n"");    }",a) Compile time error,b) In for loop,c) Depends on the standard compiler implements,d) Depends on the compiler,c,Explanation: None. 
Question 276,"1. What is the output of this C code?    #include <stdio.h>    int main()    {        while ()            printf(""In while loop "");        printf(""After loop\n"");    }",a) In while loop after loop,b) After loop,c) Compile time error,d) Infinite loop,c,Explanation: None. 
Question 277,"2. What is the output of this C code?    #include <stdio.h>    int main()    {        do            printf(""In while loop "");        while (0);            printf(""After loop\n"");    }",a) In while loop,b) In while loop,   after loop,c) After loop,b,Explanation: None.  
Question 278,"3. What is the output of this C code?    #include <stdio.h>    int main()    {        int i = 0;        do {            i++;            printf(""In while loop\n"");        } while (i < 3);    }",a) In while loop,   In while loop,   In while loop,b) In while loop,a,Explanation: None.
Question 279,"4. How many times i value is checked in the below code?    #include <stdio.h>    int main()    {        int i = 0;        do {            i++;            printf(""in while loop\n"");        } while (i < 3);    }",a) 2,b) 3,c) 4,d) 1,b,Explanation: None.
Question 280,"5. How many times i value is checked in the below code?    #include <stdio.h>    int main()    {        int i = 0;        while (i < 3)            i++;        printf(""In while loop\n"");    }",a) 2,b) 3,c) 4,d) 1,c,Explanation: None. 
Question 281,"6. What is the output of this C code?    #include <stdio.h>    void main()    {        int i = 2;        do        {            printf(""Hi"");        } while (i < 2)    }",a) Compile time error,b) Hi Hi,c) Hi,d) Varies,a,Explanation: None.
Question 282,"7. What is the output of this C code?    #include <stdio.h>    void main()    {        int i = 0;        while (++i)        {            printf(""H"");        }    }",a) H,b) H is printed infinite times,c) Compile time error,d) Varies,b,Explanation: None. 
Question 283,"8. What is the output of this C code?    #include <stdio.h>    void main()    {        int i = 0;        do        {            printf(""Hello"");        } while (i != 0);    }",a) Nothing,b) H is printed infinite times,c) Hello,d) Run time error,c,Explanation: None.
Question 284,"1. What is the output of this C code?    #include <stdio.h>    void main()    {        char *str = """";        do        {            printf(""hello"");        } while (str);    }",a) Nothing,b) Run time error,c) Varies,d) Hello is printed infinite times,d,Explanation: None. 
Question 285,"2. What is the output of this C code?#include <stdio.h>void main(){    int i = 0;    while (i < 10)    {        i++;        printf(""hi\n"");        while (i < 8)         {            i++;            printf(""hello\n"");        }    }}","a) Hi is printed 8 times, hello 7 times and then hi 2 times","b) Hi is printed 10 times, hello 7 times","c) Hi is printed once, hello 7 times","d) Hi is printed once, hello 7 times and then hi 2 times",d,Explanation: None. 
Question 286,3. Example of iteration in C.,a) for,b) while,c) do-while,d) all of the mentioned,d,Explanation: None. 
Question 287,"4. Number of times while loop condition is tested is, i is initialized to 0 in both case.while (i < n)         i++;    ãããã-    do         i++;    while (i <= n);","a) n, n","b) n, n+1","c) n+1, n","d) n+1, n+1",d,Explanation: None.
Question 288,"5. What is the output of this C code?    #include <stdio.h>    int main()    {        int i = 0;        while (i = 0)            printf(""True\n"");        printf(""False\n"");    }",a) True (infinite time),b) True (1 time) False,c) False,d) Compiler dependent,c,Explanation: None. 
Question 289,"6. What is the output of this C code?    #include <stdio.h>    int main()    {        int i = 0, j = 0;        while (i < 5, j < 10)        {            i++;            j++;        }        printf(""%d, %d\n"", i, j);    }","a) 5, 5","b) 5, 10","c) 10, 10",d) Syntax error,c,Explanation: None.
Question 290,7. Which loop is most suitable to first perform the operation and then test the condition?,a) for loop,b) while loop,c) do-while loop,d) none of the mentioned,c,Explanation: None. 
Question 291,1. Which keyword can be used for coming out of recursion?,a) break,b) return,c) exit,d) Both break and return,b,Explanation: None.
Question 292,"2. What is the output of this C code?    #include <stdio.h>    int main()    {        int a = 0, i = 0, b;        for (i = 0;i < 5; i++)        {            a++;            continue;        }    }",a) 2,b) 3,c) 4,d) 5,d,Explanation: None.
Question 293,"3. What is the output of this C code?    #include <stdio.h>    int main()    {        int a = 0, i = 0, b;        for (i = 0;i < 5; i++)        {            a++;            if (i == 3)                break;        }    }",a) 1,b) 2,c) 3,d) 4,d,Explanation: None. 
Question 294,4. The keyword •breakê cannot be simply used within:,a) do-while,b) if-else,c) for,d) while,b,Explanation: None. 
Question 295,5. Which keyword is used to come out of a loop only for that iteration?,a) break,b) continue,c) return,d) none of the mentioned,b,Explanation: None.
Question 296,"6. What is the output of this C code?    #include <stdio.h>    void main()    {        int i = 0, j = 0;        for (i = 0;i < 5; i++)        {            for (j = 0;j < 4; j++)            {                if (i > 1)                    break;            }            printf(""Hi \n"");        }    }",a) Hi is printed 5 times,b) Hi is printed 9 times,c) Hi is printed 7 times,d) Hi is printed 4 times,a,Explanation: None. 
Question 297,"7. What is the output of this C code?    #include <stdio.h>    void main()    {        int i = 0;        int j = 0;        for (i = 0;i < 5; i++)        {            for (j = 0;j < 4; j++)            {                if (i > 1)                    continue;                    printf(""Hi \n"");            }        }    }",a) Hi is printed 9 times,b) Hi is printed 8 times,c) Hi is printed 7 times,d) Hi is printed 6 times,b,Explanation: None.
Question 298,"8. What is the output of this C code?    #include <stdio.h>    void main()    {        int i = 0;        for (i = 0;i < 5; i++)            if (i < 4)            {                printf(""Hello"");                break;            }    }",a) Hello is printed 5 times,b) Hello is printed 4 times,c) Hello,d) Hello is printed 3 times,c,Explanation: None.
Question 299,"1. What is the output of this C code?    #include <stdio.h>    void main()    {        int i = 0;        if (i == 0)        {            printf(""Hello"");            continue;        }    }",a) Hello is printed infinite times,b) Hello,c) Varies,d) Compile time error,d,Explanation: None.
Question 300,"2. What is the output of this C code?    #include <stdio.h>    void main()    {        int i = 0;        if (i == 0)        {            printf(""Hello"");            break;        }    }",a) Hello is printed infinite times,b) Hello,c) Varies,d) Compile time error,d,Explanation: None.  
Question 301,"3. What is the output of this C code?    #include <stdio.h>    int main()    {        int i = 0;        do        {            i++;            if (i == 2)                continue;                printf(""In while loop "");        } while (i < 2);        printf(""%d\n"", i);    }",a) In while loop 2,b) In while loop in while loop 3,c) In while loop 3,d) Infinite loop,a,Explanation: None. 
Question 302,"4. What is the output of this C code?    #include <stdio.h>    int main()    {        int i = 0, j = 0;        for (i; i < 2; i++){            for (j = 0; j < 3; j++){                printf(""1\n"");                break;            }            printf(""2\n"");        }        printf(""after loop\n"");    }",,,,,c,Explanation: None. 
Question 303,"5. What is the output of this C code?    #include <stdio.h>    int main()    {        int i = 0;        while (i < 2)        {            if (i == 1)                break;                i++;                if (i == 1)                    continue;                    printf(""In while loop\n"");        }        printf(""After loop\n"");    }",,,,,b,Explanation: None. 
Question 304,"6. What is the output of this C code?    #include <stdio.h>    int main()    {        int i = 0;        char c = 'a';        while (i < 2){            i++;            switch (c) {            case 'a':                printf(""%c "", c);                break;                break;            }        }        printf(""after loop\n"");    }",a) a after loop,b) a a after loop,c) after loop,d) None of the mentioned,b,Explanation: None. 
Question 305,"7. What is the output of this C code?    #include <stdio.h>    int main()    {        printf(""before continue "");        continue;        printf(""after continue\n"");    }",a) Before continue after continue,b) Before continue,c) After continue,d) Compile time error,d,Explanation: None. 
Question 306,"1. What is the output of the code given below?    #include <stdio.h>    int main()    {        printf(""%d "", 1);        goto l1;        printf(""%d "", 2);        l1:goto l2;        printf(""%d "", 3);        l2:printf(""%d "", 4);   }",a) 1 4,b) Compilation error,c) 1 2 4,d) 1 3 4,a,Explanation: None. 
Question 307,"2. What is the output of code given below?    #include <stdio.h>    int main()    {        printf(""%d "", 1);        l1:l2:        printf(""%d "", 2);        printf(""%d\n"", 3);    }",a) Compilation error,b) 1 2 3,c) 1 2,d) 1 3,b,Explanation: None.
Question 308,"3. What is  the output of code given below?    #include <stdio.h>    int main()    {        printf(""%d "", 1);        goto l1;        printf(""%d "", 2);    }    void foo()    {        l1 : printf(""3 "", 3);    }",a) 1 2 3,b) 1 3,c) 1 3 2,d) Compilation error,d,Explanation: None. 
Question 309,"4. What is output of code given below?    #include <stdio.h>    int main()    {        int i = 0, j = 0;        while (i < 2)        {            l1 : i++;            while (j < 3)            {                printf(""Loop\n"");                goto l1;            }        }    }",a) Loop Loop,b) Compilation error,c) Loop Loop Loop Loop,d) Infinite Loop,d,Explanation: None.  
Question 310,"5. What is the output of code given below?    #include <stdio.h>    int main()    {        int i = 0, j = 0;        while (l1: i < 2)        {            i++;            while (j < 3)            {                printf(""loop\n"");                goto l1;            }        }    }",a) loop loop,b) Compilation error,c) loop loop loop loop,d) Infinite loop,b,Explanation: None. 
Question 311,"6. What is the output of the code given below?    #include <stdio.h>    int main()    {        int i = 0, j = 0;        l1: while (i < 2)        {            i++;            while (j < 3)            {                printf(""loop\n"");                goto l1;            }        }    }",a) loop loop,b) compilation error,c) oop loop loop loop,d) infinite loop,a,Explanation: None. 
Question 312,"7. The output of the code below is    #include <stdio.h>    void main()    {        int i = 0;        if (i == 0)        {            goto label;        }        label: printf(""Hello"");    }",a) Nothing,b) Error,c) Infinite Hello,d) Hello,d,Explanation: None. 
Question 313,"8. The output of the code below is    #include <stdio.h>    void main()    {        int i = 0, k;        if (i == 0)            goto label;            for (k = 0;k < 3; k++)            {                printf(""hi\n"");                label: k = printf(""%03d"", i);            }    }",a) 0,b) hi hi hi 0 0 0,c) 0 hi hi hi 0 0 0,d) 0 0 0,a,Explanation: None. 
Question 314,"9. The output of the code below is    #include <stdio.h>    void main()    {        int i = 0, k;        label: printf(""%d"", i);        if (i == 0)            goto label;    }",a) 0,b) Infinite 0,c) Nothing,d) Error,b,Explanation: None.
Question 315,"1. What is the output of this C code?    #include <stdio.h>    void main()    {        int i = 5, k;        if (i == 0)            goto label;            label: printf(""%d"", i);            printf(""Hey"");    }",a) 5,b) Hey,c) 5 Hey,d) Nothing,c,Explanation: None.
Question 316, 2. goto can be used to jump from main() to within a function,a) true,b) false,c) depends,d) varies,b,Explanation: None. 
Question 317,"3. What is the output of this C code?    #include <stdio.h>    int main()    {        printf(""%d "", 1);        goto l1;        printf(""%d "", 2);        l1:goto l2;        printf(""%d "", 3);        l2:printf(""%d "", 4);   }",a) 1 4,b) Compile time error,c) 1 2 4,d) 1 3 4,a,Explanation: None.
Question 318,"4. What is the output of this C code?    #include <stdio.h>    int main()    {        printf(""%d "", 1);        l1:l2:        printf(""%d "", 2);        printf(""%d\n"", 3);    }",a) Compile time error,b) 1 2 3,c) 1 2,d) 1 3,b,Explanation: None.  
Question 319,"5. What is the output of this C code?    #include <stdio.h>    int main()    {        printf(""%d "", 1);        goto l1;        printf(""%d "", 2);    }    void foo()    {        l1: printf(""3 "", 3);    }",a) 1 2 3,b) 1 3,c) 1 3 2,d) Compile time error,d,Explanation: None. 
Question 320,"6. What is the output of this C code?    #include <stdio.h>    int main()    {        int i = 0, j = 0;        while (i < 2)        {            l1: i++;            while (j < 3)            {                printf(""loop\n"");                goto l1;            }        }   }",a) loop loop,b) Compile time error,c) loop loop loop loop,d) Infinite loop,d,Explanation: None. 
Question 321,"7. What is the output of this C code?    #include <stdio.h>    int main()    {        int i = 0, j = 0;        while (l1: i < 2)        {            i++;            while (j < 3)            {                printf(""loop\n"");                goto l1;            }        }   }",a) loop loop,b) Compile time error,c) loop loop loop loop,d) Infinite loop,b,Explanation: None. 
Question 322,"8. What is the output of this C code?    #include <stdio.h>    int main()    {        int i = 0, j = 0;        l1: while (i < 2)            {                i++;                while (j < 3)                {                    printf(""loop\n"");                    goto l1;                }            }   }",a) loop loop,b) Compile time error,c) loop loop loop loop,d) Infinite loop,a,Explanation: None. 
Question 323,"1. What is the output of this C code?    #include <stdio.h>    int main()    {        void foo();        printf(""1 "");        foo();    }    void foo()    {        printf(""2 "");    }",a) 1 2,b) Compile time error,c) 1 2 1 2,d) Depends on the compiler,a,Explanation: None. 
Question 324,"2. What is the output of this C code?    #include <stdio.h>    int main()    {        void foo(), f();        f();    }    void foo()    {        printf(""2 "");    }    void f()    {        printf(""1 "");        foo();    }",a) Compile time error as foo is local to main,b) 1 2,c) 2 1,d) Compile time error due to declaration of functions inside main,b,Explanation: None. 
Question 325,"3. What is the output of this C code?    #include <stdio.h>    int main()    {        void foo();        void f()        {            foo();        }        f();    }    void foo()    {        printf(""2 "");    }",a) 2 2,b) 2,c) Compile time error,d) Depends on the compiler,d," Explanation: Even though the answer is 2, this code will compile fine only with gcc. GNU C supports nesting of functions in C as a language extension whereas standard C compiler doesnêt. "
Question 326,"4. What is the output of this C code?    #include <stdio.h>    void foo();    int main()    {        void foo();        foo();        return 0;    }    void foo()    {        printf(""2 "");    }",a) Compile time error,b) 2,c) Depends on the compiler,d) Depends on the standard,b,Explanation: None. 
Question 327,"5. What is the output of this C code?    #include <stdio.h>    void foo();    int main()    {        void foo(int);        foo(1);        return 0;    }    void foo(int i)    {        printf(""2 "");    }",a) 2,b) Compile time error,c) Depends on the compiler,d) Depends on the standard,a,Explanation: None. 
Question 328,"6. What is the output of this C code?    #include <stdio.h>    void foo();    int main()    {        void foo(int);        foo();        return 0;    }    void foo()    {        printf(""2 "");    }",a) 2,b) Compile time error,c) Depends on the compiler,d) Depends on the standard,b,Explanation: None. 
Question 329,"7. What is the output of this C code?    include <stdio.h>    void m()    {        printf(""hi"");    }    void main()    {        m();    }",a) hi,b) Run time error,c) Nothing,d) Varies,a,Explanation: None. 
Question 330,"8. What is the output of this C code?    #include <stdio.h>    void m();    void n()    {        m();    }    void main()    {        void m()        {            printf(""hi"");        }    }",a) hi,b) Compile time error,c) Nothing,d) Varies,b,Explanation: None. 
Question 331,"1. What is the output of this C code?    #include <stdio.h>    void main()    {        m();        void m()        {            printf(""hi"");        }    }",a) hi,b) Compile time error,c) Nothing,d) Varies,b,Explanation: None. 
Question 332,"2. What is the output of this C code?    #include <stdio.h>    void main()    {        m();    }    void m()    {        printf(""hi"");        m();    }",a) Compile time error,b) hi,c) Infinite hi,d) Nothing,c,Explanation: None. 
Question 333,"3. What is the output of this C code?    #include <stdio.h>    void main()    {        static int x = 3;        x++;        if (x <= 5)        {            printf(""hi"");            main();        }    }",a) Run time error,b) hi,c) Infinite hi,d) hi hi,d,Explanation: None. 
Question 334,4. Which of the following is a correct format for declaration of function?,a) return-type function-name(argument type);,b) return-type function-name(argument type),   {},c) return-type (argument type)function-name;,a,Explanation: None. 
Question 335,5. Which of the following function declaration is illegal?,a) int 1bhk(int);,b) int 1bhk(int a);,"c) int 2bhk(int*, int []);",d) all of the mentioned,d,Explanation: None.
Question 336,6. Which function definition will run correctly?,,,,,b,Explanation: None. 
Question 337,7. Can we use a function as a parameter of another function? [ Eg: void wow(int func()) ].,"a) Yes, and we can use the function value conveniently","b) Yes, but we call the function again to get the value, not as convenient as in using variable","c) No, C does not support it",d) This case is compiler dependent,c,Explanation: None. 
Question 338,8. The value obtained in the function is given back to main by using ________ keyword?,a) return,b) static,c) new,d) volatile,a,Explanation: None. 
Question 339,1. What is the return-type of the function sqrt(),a) int,b) float,c) double,d) depends on the data type of the parameter,c,Explanation: None. 
Question 340,2. Which of the following function declaration is illegal?,,,,,d,Explanation: None.
Question 341,"3. What is the output of this code having void return-type function?    #include <stdio.h>    void foo()    {        return 1;    }    void main()    {        int x = 0;        x = foo();        printf(""%d"", x);    }",a) 1,b) 0,c) Runtime error,d) Compile time error,d,Explanation: None.  
Question 342,"4. What will be the data type returned for the following function?    #include <stdio.h>    int func()    {        return (double)(char)5.0;    }",a) char,b) int,c) double,d) multiple type-casting in return is illegal,b,Explanation: None. 
Question 343,5. What is the problem in the following declarations?,a) A function with same name cannot have different signatures,b) A function with same name cannot have different return types,c) A function with same name cannot have different number of parameters,d) All of the mentioned,d,Explanation: None.  
Question 344,"6. The output of the code below is    #include <stdio.h>    void main()    {        int k = m();        printf(""%d"", k);    }    void m()    {        printf(""hello"");    }",a) hello 5,b) Error,c) Nothing,d) Junk value,a,Explanation: None. 
