Question,Question,Option A,Option B,Option C,Option D,Answer,Explanation
Question 300,9. Which is identical to the closed list in Graph search?,a) Hill climbing search algorithm,b) Depth-first search,c) Transposition table,d) None of the mentioned,c,"Explanation: None."
Question 301,10. Which function is used to calculate the feasibility of whole game tree?,a) Evaluation function,b) Transposition,c) Alpha-beta pruning,d) All of the mentioned,a,"Explanation: Because we need to cut the search off at some point and apply an evaluation function that gives an estimate of the utility of the state."
Question 302,"1. There exist only two types of quantifiers, Universal Quantification and Existential Quantification.a) Trueb) FalseView Answer",,,,,a,Explanation: None.
Question 303,2. Translate the following statement into FOL.,"“For every a, if a is a philosopher, then a is a scholar”",a) _ a philosopher(a) scholar(a),b) _ a philosopher(a) scholar(a),c) All of the mentioned,a,Explanation: None. 
Question 304,"3. A _________ is used to demonstrate, on a purely syntactic basis, that one formula is a logical consequence of another formula.",a) Deductive Systems,b) Inductive Systems,c) Reasoning with Knowledge Based Systems,d) Search Based Systems,a,Explanation: Refer the definition of Deductive based systems. 
Question 305,4. The statement comprising the limitations of FOL is/are,a) Expressiveness,b) Formalizing Natural Languages,c) Many-sorted Logic,d) All of the mentioned,d,"Explanation:Expressiveness: The Löwenheim–Skolem theorem shows that if a first-order theory has any infinite model, then it has infinite models of every cardinality. In particular, no first-order theory with an infinite model can be categorical. Thus there is no first-order theory whose only model has the set of natural numbers as its domain, or whose only model has the set of real numbers as its domain. Many extensions of first-order logic, including infinitely logics and higher-order logics, are more expressive in the sense that they do permit categorical axiomatizations of the natural numbers or real numbers. This expressiveness comes at a meta-logical cost, however: by Lindström’s theorem, the compactness theorem and the downward Löwenheim–Skolem theorem cannot hold in any logic stronger than first-order.Formalizing Natural Languages : First-order logic is able to formalize many simple quantifier constructions in natural language, such as “every person who lives in Perth lives in Australia”. But there are many more complicated features of natural language that cannot be expressed in (single-sorted) first-order logic.Many-sorted Logic: Ordinary first-order interpretations have a single domain of discourse over which all quantifiers range. Many-sorted first-order logic allows variables to have different sorts, which have different domains."
Question 306,"5. A common convention is:• is evaluated first• and  are evaluated next• Quantifiers are evaluated next• is evaluated last.a) Trueb) FalseView Answer",,,,,a,Explanation: None. 
Question 307,"6. A Term is either an individual constant (a 0-ary function), or a variable, or an n-ary function applied to n terms: F(t1 t2 ..tn).a) Trueb) FalseView Answer",,,,,a,Explanation: Definition of term in FOL. 
Question 308,7. First Order Logic is also known as ___________,a) First Order Predicate Calculus,b) Quantification Theory,c) Lower Order Calculus,d) All of the mentioned,d,Explanation: None. 
Question 309,"8. The adjective “first-order” distinguishes first-order logic from ___________ in which there are predicates having predicates or functions as arguments, or in which one or both of predicate quantifiers or function quantifiers are permitted.",a) Representational Verification,b) Representational Adequacy,c) Higher Order Logic,d) Inferential Efficiency,c,Explanation: None. 
Question 310,1. Which is created by using single propositional symbol?,a) Complex sentences,b) Atomic sentences,c) Composition sentences,d) None of the mentioned,b,"Explanation: Atomic sentences are indivisible syntactic elements consisting of single propositional symbol."
Question 311,2. Which is used to construct the complex sentences?,a) Symbols,b) Connectives,c) Logical connectives,d) All of the mentioned,c,"Explanation: None"
Question 312,3. How many proposition symbols are there in artificial intelligence?,a) 1,b) 2,c) 3,d) 4,b,"Explanation: The two proposition symbols are true and false."
Question 313,4. How many logical connectives are there in artificial intelligence?,a) 2,b) 3,c) 4,d) 5,d,"Explanation: The five logical symbols are negation, conjunction, disjunction, implication and biconditional."
Question 314,5. Which is used to compute the truth of any sentence?,a) Semantics of propositional logic,b) Alpha-beta pruning,c) First-order logic,d) Both Semantics of propositional logic & Alpha-beta pruning,a,"Explanation: Because the meaning of the sentences is really needed to compute the truth."
Question 315,6. Which are needed to compute the logical inference algorithm?,a) Logical equivalence,b) Validity,c) Satisfiability,d) All of the mentioned,d,"Explanation: Logical inference algorithm can be solved be using logical equivalence, Validity and satisfiability."
Question 316,7. From which rule does the modus ponens are derived?,a) Inference rule,b) Module rule,c) Both Inference & Module rule,d) None of the mentioned,a,"Explanation: Inference rule contains the standard pattern that leads to desired goal. The best form of inference rule is modus ponens."
Question 317,8. Which is also called single inference rule?,a) Reference,b) Resolution,c) Reform,d) None of the mentioned,b,"Explanation: Because resolution yields a complete inference rule when coupled with any search algorithm."
